Sample Event Loss Table (SELT),,,,,,,Quantile Event Loss Table (QELT),,,,,Moment Event Loss Table (MELT),,,,,,,,,,,,,,,,,Sample Period Loss Table (SPLT),,,,,,,,,,,,,,Quantile Period Loss Table (QPLT),,,,,,,,,,,,Moment Period Loss Table (MPLT),,,,,,,,,,,,,,,,,,,,,,,Average Loss Table (ALT),,,,,,,Exceedance Probability Table (EPT),,,,,,Per Sample Exceedance Probability Table (PSEPT),,,,,,Error Log (ELOG),,,,,,,Aggregate exposure within model domain (DOMEXP),,,,,,,,Aggregate exposure rejected (REJEXP),,,
Only contains rows where Loss > 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"EPMethod (ORD v2, was EPCalc): A_MEAN, S_FULL, S_PSMN, S_MEAN, C_MEAN, C_PARA",,,,,,"EPType (ORD v2): OEP, AEP, TVAR_OEP, TVAR_AEP",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"EPType (ORD v2): OEP, AEP, TVAR_OEP, TVAR_AEP",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Existing amended table (summary samples),,,,,,,New,,,,,Existing amended table (ELT),,,,,,,,,,,,,,,,,New,,,,,,,,,,,,,,New,,,,,,,,,,,,Existing amended table (PLT),,,,,,,,,,,,,,,,,,,,,,,Existing amended table (AAL),,,,,,,Existing amended table,,,,,,Existing amended table,,,,,,Existing amended table,,,,,,,New,,,,,,,,New,,,
EventId,SummaryId,SampleId,Loss,ImpactedExposure,ImpactedNumLocs,,EventId,SummaryId,Quantile,Loss,,EventId,SummaryId,SampleType,EventRate,ChanceOfLoss,MeanLoss,SDLoss,SDLossInd,SDLossCor,MaxLoss,FootprintExposure,FootprintNumLocs,MeanImpactedExposure,MeanImpactedNumLocs,MaxImpactedExposure,MaxImpactedNumLocs,,Period,PeriodWeight,EventId,Year,Month,Day,Hour,Minute,SummaryId,SampleId,Loss,ImpactedExposure,ImpactedNumLocs,,Period,PeriodWeight,EventId,Year,Month,Day,Hour,Minute,SummaryId,Quantile,Loss,,Period,PeriodWeight,EventId,Year,Month,Day,Hour,Minute,SummaryId,SampleType,ChanceOfLoss,MeanLoss,SDLoss,SDLossInd,SDLossCor,MaxLoss,FootprintExposure,FootprintNumLocs,MeanImpactedExposure,MeanImpactedNumLocs,MaxImpactedExposure,MaxImpactedNumLocs,,SummaryId,SampleType,MeanLoss,SDLoss,SourceExposure,SourceNumLocs,,SummaryId,EPMethod,EPType,ReturnPeriod,Loss,,SummaryId,SampleId,EPType,ReturnPeriod,Loss,,PortNumber,AccNumber,LocNumber,Coverage,PerilCode,ErrorMessage,,SummaryId,SourceExposure,SourceNumLocs,DomainExposure,DomainNumLocs,SecModExposure,SecModNumLocs,,SummaryId,ErrorMessage,SourceExposure,SourceNumLocs
1004,,-1,,,,,1004,,0.25,,,1004,,,,,,,,,,,,,,,,,2,,1004,,,,,,,-1,,,,,2,,1004,,,,,,,0.25,,,2,,1004,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,S_FULL,OEP,10,,,2,1,OEP,10,,,,,,,,,,1,,,,,,,,1,ValidAreaPerilInvalidVuln,,
1004,,1,,,,,1004,,0.5,,,2065,,,,,,,,,,,,,,,,,2,,1004,,,,,,,1,,,,,2,,1004,,,,,,,0.5,,,2,,2065,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,1,20,,,2,1,1,20,,,,,,,,,,2,,,,,,,,1,InvalidAreaPerilValidVuln,,
1004,,2,,,,,1004,,0.75,,,4054,,,,,,,,,,,,,,,,,2,,1004,,,,,,,2,,,,,2,,1004,,,,,,,0.75,,,5,,1004,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,1,50,,,2,1,1,50,,,,,,,,,,3,,,,,,,,1,InvalidAreaPerilInvalidVuln,,
1004,,3,,,,,1004,,1,,,,,,,,,,,,,,,,,,,,2,,1004,,,,,,,3,,,,,2,,1004,,,,,,,1,,,5,,4054,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,1,100,,,2,1,1,100,,,,,,,,,,,,,,,,,,2,ValidAreaPerilInvalidVuln,,
1004,,4,,,,,2065,,0.25,,,,,,,,,,,,,,,,,,,,2,,1004,,,,,,,4,,,,,2,,2065,,,,,,,0.25,,,10,,2065,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,1,1000,,,2,1,1,1000,,,,,,,,,,,,,,,,,,2,InvalidAreaPerilValidVuln,,
1004,,5,,,,,2065,,0.5,,,,,,,,,,,,,,,,,,,,2,,1004,,,,,,,5,,,,,2,,2065,,,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,2,,,,2,2,1,,,,,,,,,,,,,,,,,,,2,InvalidAreaPerilInvalidVuln,,
2065,,-1,,,,,2065,,0.75,,,,,,,,,,,,,,,,,,,,2,,2065,,,,,,,-1,,,,,2,,2065,,,,,,,0.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,2,,,,2,2,1,,,,,,,,,,,,,,,,,,,3,ValidAreaPerilInvalidVuln,,
2065,,1,,,,,2065,,1,,,,,,,,,,,,,,,,,,,,2,,2065,,,,,,,1,,,,,2,,2065,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,2,,,,2,2,1,,,,,,,,,,,,,,,,,,,3,InvalidAreaPerilValidVuln,,
2065,,2,,,,,4054,,0.25,,,,,,,,,,,,,,,,,,,,2,,2065,,,,,,,2,,,,,5,,1004,,,,,,,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,2,,,,5,2,1,,,,,,,,,,,,,,,,,,,3,InvalidAreaPerilInvalidVuln,,
2065,,3,,,,,4054,,0.5,,,,,,,,,,,,,,,,,,,,2,,2065,,,,,,,3,,,,,5,,1004,,,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,2,,,,5,2,1,,,,,,,,,,,,,,,,,,,3,Invalid lat-long,,
2065,,4,,,,,4054,,0.75,,,,,,,,,,,,,,,,,,,,2,,2065,,,,,,,4,,,,,5,,1004,,,,,,,0.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,3,,,,5,3,1,,,,,,,,,,,,,,,,,,,,,,
2065,,5,,,,,4054,,1,,,,,,,,,,,,,,,,,,,,2,,2065,,,,,,,5,,,,,5,,1004,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,3,,,,5,3,1,,,,,,,,,,,,,,,,,,,,,,
4054,,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,1004,,,,,,,-1,,,,,5,,4054,,,,,,,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4054,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,1004,,,,,,,1,,,,,5,,4054,,,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4054,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,1004,,,,,,,2,,,,,5,,4054,,,,,,,0.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4054,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,1004,,,,,,,3,,,,,5,,4054,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,1004,,,,,,,4,,,,,10,,2065,,,,,,,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,1004,,,,,,,5,,,,,10,,2065,,,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,4054,,,,,,,-1,,,,,10,,2065,,,,,,,0.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,4054,,,,,,,2,,,,,10,,2065,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,4054,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,4054,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,2065,,,,,,,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,2065,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,2065,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,2065,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,2065,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,2065,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
